Id,Province,Full Name,Form,State,Color,Capital,Area km2,Total Population,Rural Population,Urban Population
86,Ruins,Ruins Province,Province,Werewick,#caba92,Bretham,3310,284089,244101,39988
87,Cielb,Cielb Province,Province,Caliburn,#d3b080,,402,97248,97248,0
91,Port 2,Hatle Province,Province,Vatha,#aa67d7,Thetbury,1143,402406,342098,60308
92,Wabinland,Wabinland Province,Province,Vatha,#d662b7,Montefract,42,4927,4927,0
94,Capital,Gundush Province,Province,Edom,#bf6c63,Shuzargun,2069,679563,662830,16733
95,Windbreakers,Windbreakers,,Edom,#e06056,Olland,9183,2677122,2486920,190202
96,Mountains,Bolingia Province,Province,Werewick,#dacc78,Kingham,8383,1101689,1046252,55437
97,Outpost,Outpost,,Edom,#bd7063,,748,63225,63225,0
98,Do not pass,Glumruch Province,Province,Edom,#cf5f5a,Gulukk,692,174503,161276,13227
99,Port,Koshel Province,Province,Edom,#d68348,Oldstand,535,74151,63564,10587
100,Caotienlia,Southern Outpost Province,Province,Edom,#c2844b,Nelnarg,146,73122,70276,2846
101,Harthug,Harthug Province,Province,Edom,#d88045,Narwarnati,243,86682,80629,6053
102,Dargarth,Dargarth Province,Province,Edom,#bf6c63,,229,77863,77863,0
103,Gizir,Gizir Province,Province,Edom,#b87e59,Harthug,264,95366,91429,3937
104,Bygravia,Bygravia Province,Province,Edom,#c5844a,,203,58049,58049,0
105,Snubia,Snubia Province,Province,Edom,#cf8448,Helfosvik,297,98866,93499,5367
107,Wamershia,Wamershia Province,Province,Caliburn,#dd8b91,,306,104209,104209,0
108,Rea,Rea Province,Province,Vatha,#c872bd,Lympsbury,209,85260,57388,27872
109,Ingar,Ingar Province,Province,UnA Stronghold,#7fc3ac,Kogennes,270,57607,56995,612
110,Pehamia,Pehamia Province,Province,Caliburn,#ee8e89,,196,39806,39806,0
111,Umnes,Umnes Province,Province,Night Chasers,#24683b,Tiralrandora,8131,1557672,1497127,60545
112,Himliebel,Himliebel Province,Province,Kai Wing Woods,#1d921a,Anashalhame,9660,2634223,2514892,119331
113,Spargoseia,Spargoseia Province,Province,Woden's Marsh,#c191d1,,1247,83111,83111,0
114,Southwark,Southwark Province,Province,Woden's Marsh,#d6a9b8,Stansterden,2131,504540,453841,50699
115,Safe Zone,Safe Zone Province,Province,Woden's Marsh,#b7b6c5,Koros,1743,273387,268181,5206
116,Kores,Kores Province,Province,Woden's Marsh,#d892cc,Chalcossos,955,217135,201225,15910
117,Magramia,Magramia Province,Province,Woden's Marsh,#d1afba,Epharis,266,56986,54747,2239
118,Palyrelos,Palyrelos Province,Province,Woden's Marsh,#b8b6c4,Palyrelos,234,55417,48767,6650
